2026-06-29 13:34:04.277 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/13-34-04/eval.log
2026-06-29 13:34:05.141 | INFO     | utils.motion_lib.torch_humanoid_batch:<module>:41 - Using Humanoid Batch
2026-06-29 13:34:05.295 | DEBUG    | utils.kinematics:__init__:34 - [MujocoKinematics] loaded model from ./data/assets/g1/g1_29dof_hitter_racket_table_tennis.xml
2026-06-29 13:34:05.295 | DEBUG    | utils.kinematics:update_joint_names_subset:94 - [MujocoKinematics] set fk with 29 joints
2026-06-29 13:34:05.295 | INFO     | simulator.base_sim:_setup:47 - Robot-level Control Frequency Set to 200.0HZ
2026-06-29 13:34:05.295 | INFO     | simulator.base_sim:_setup:48 - Policy-level Control Frequency Set to 50.0HZ
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_hip_pitch_joint  Default Angles -0.31200000643730164  P_gain 40.179237365722656  D_gain 2.557889938354492 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_hip_roll_joint  Default Angles 0.0  P_gain 99.09842681884766  D_gain 6.308802127838135 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_hip_yaw_joint  Default Angles 0.0  P_gain 40.179237365722656  D_gain 2.557889938354492 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_knee_joint  Default Angles 0.6690000295639038  P_gain 99.09842681884766  D_gain 6.308802127838135 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_ankle_pitch_joint  Default Angles -0.3630000054836273  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_ankle_roll_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_hip_pitch_joint  Default Angles -0.31200000643730164  P_gain 40.179237365722656  D_gain 2.557889938354492 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_hip_roll_joint  Default Angles 0.0  P_gain 99.09842681884766  D_gain 6.308802127838135 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_hip_yaw_joint  Default Angles 0.0  P_gain 40.179237365722656  D_gain 2.557889938354492 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_knee_joint  Default Angles 0.6690000295639038  P_gain 99.09842681884766  D_gain 6.308802127838135 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_ankle_pitch_joint  Default Angles -0.3630000054836273  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_ankle_roll_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint waist_yaw_joint  Default Angles 0.0  P_gain 40.179237365722656  D_gain 2.557889938354492 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint waist_roll_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint waist_pitch_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_shoulder_pitch_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_shoulder_roll_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_shoulder_yaw_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_elbow_joint  Default Angles 0.6000000238418579  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_wrist_roll_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_wrist_pitch_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_wrist_yaw_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_shoulder_pitch_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_shoulder_roll_joint  Default Angles -0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_shoulder_yaw_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_elbow_joint  Default Angles 0.6000000238418579  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_wrist_roll_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_wrist_pitch_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_wrist_yaw_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:62 - Total Number of dof: 29
2026-06-29 13:34:05.296 | INFO     | simulator.base_sim:_load_asset:63 - Number of Action: 29
2026-06-29 13:34:05.297 | INFO     | simulator.real_world:_init_low_state:136 - [RealWorld] terminate_on_r2=False
2026-06-29 13:34:05.297 | INFO     | utils.history_handler:__init__:19 - History Handler initialized!
2026-06-29 13:34:05.299 | INFO     | envs.hitter:__init__:142 - HITTER planner config: use_ball_planner=True planner_only=True wait_for_ball=True max_timestep=-1
2026-06-29 13:34:05.299 | INFO     | simulator.real_world:_root_state_handler:265 - State Estimator Information Received!
2026-06-29 13:34:05.301 | INFO     | envs.loco_hitter:__init__:65 - LocoHitterEnv initialized | Total DoF: 29, Lower: 12, Upper: 17, auto_switch_on_ball=False
2026-06-29 13:34:05.301 | INFO     | simulator.real_world:_root_state_handler:266 - Root Translation: [0.87818217 0.72028291 0.68936437], Root Linear Velocity: [-5.65600899e-08 -9.61003579e-08  2.38849765e-07]
2026-06-29 13:34:05.306 | INFO     | simulator.real_world:_joint_state_handler:323 - Communication build successfully between the policy and the transition layer!
2026-06-29 13:34:05.306 | INFO     | agents.loco_hitter_agent:_load_locomotion_policy:153 - Loaded locomotion policy from ./data/model/locomotion/loco_level.pt
2026-06-29 13:34:05.306 | INFO     | simulator.real_world:_joint_state_handler:324 - First signal arrives after 0.009327888488769531s!
2026-06-29 13:34:05.309 | INFO     | envs.hitter:configure_from_modelmeta:211 - Applying HITTER joint configuration from ONNX model.
2026-06-29 13:34:05.312 | INFO     | envs.hitter:configure_from_modelmeta:253 - HITTER policy metadata configured, 29 degrees of freedom.
2026-06-29 13:34:05.313 | INFO     | simulator.real_world:_vicon_state_handler:313 - Vicon root information received!
2026-06-29 13:34:05.315 | INFO     | envs.loco_hitter:configure_from_modelmeta:91 - HITTER policy configured; runtime starts in locomotion mode.
2026-06-29 13:34:05.316 | INFO     | simulator.real_world:_vicon_state_handler:314 - Root Translation World: [-0.66985863 -0.25425458  0.6983089 ]
2026-06-29 13:34:05.316 | INFO     | agents.loco_hitter_agent:_load_hitter_policy:164 - Loaded HITTER policy from /home/loco1/BOB/Hitter/MOSAIC-main/logs/rsl_rl/hitter_striking_g1/2026-06-26_13-25-48_fh_bh_uniform_peak43_swapped_normal_resume_m18800_reward_tuned_16000env_31body/2026-06-26_13-25-48_fh_bh_uniform_peak43_swapped_normal_resume_m18800_reward_tuned_16000env_31body.onnx | joints=29 anchor=pelvis
2026-06-29 13:34:05.316 | INFO     | agents.loco_hitter_agent:__init__:147 - LocoHitterAgent initialized. Runtime starts in locomotion mode.
2026-06-29 13:34:05.320 | INFO     | simulator.real_world:calibrate:491 - Calibraiting..., Press R2 to continue
