2026-06-28 18:49:51.542 | INFO     | __main__:main:34 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-28/18-49-51/eval.log
2026-06-28 18:49:52.411 | INFO     | utils.motion_lib.torch_humanoid_batch:<module>:41 - Using Humanoid Batch
2026-06-28 18:49:52.560 | DEBUG    | utils.kinematics:__init__:34 - [MujocoKinematics] loaded model from ./data/assets/g1/g1_29dof_hitter_racket_table_tennis.xml
2026-06-28 18:49:52.560 | DEBUG    | utils.kinematics:update_joint_names_subset:94 - [MujocoKinematics] set fk with 29 joints
2026-06-28 18:49:52.561 | INFO     | simulator.base_sim:_setup:47 - Robot-level Control Frequency Set to 200.0HZ
2026-06-28 18:49:52.561 | INFO     | simulator.base_sim:_setup:48 - Policy-level Control Frequency Set to 50.0HZ
2026-06-28 18:49:52.561 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_hip_pitch_joint  Default Angles -0.31200000643730164  P_gain 40.179237365722656  D_gain 2.557889938354492 
2026-06-28 18:49:52.561 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_hip_roll_joint  Default Angles 0.0  P_gain 99.09842681884766  D_gain 6.308802127838135 
2026-06-28 18:49:52.561 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_hip_yaw_joint  Default Angles 0.0  P_gain 40.179237365722656  D_gain 2.557889938354492 
2026-06-28 18:49:52.561 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_knee_joint  Default Angles 0.6690000295639038  P_gain 99.09842681884766  D_gain 6.308802127838135 
2026-06-28 18:49:52.561 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_ankle_pitch_joint  Default Angles -0.3630000054836273  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-28 18:49:52.561 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_ankle_roll_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-28 18:49:52.561 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_hip_pitch_joint  Default Angles -0.31200000643730164  P_gain 40.179237365722656  D_gain 2.557889938354492 
2026-06-28 18:49:52.561 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_hip_roll_joint  Default Angles 0.0  P_gain 99.09842681884766  D_gain 6.308802127838135 
