2026-06-29 16:01:57.369 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/16-01-57/eval.log
2026-06-29 16:01:58.142 | INFO     | utils.motion_lib.torch_humanoid_batch:<module>:41 - Using Humanoid Batch
2026-06-29 16:01:58.259 | DEBUG    | utils.kinematics:__init__:34 - [MujocoKinematics] loaded model from ./data/assets/g1/g1_29dof_hitter_racket_table_tennis.xml
2026-06-29 16:01:58.259 | DEBUG    | utils.kinematics:update_joint_names_subset:94 - [MujocoKinematics] set fk with 29 joints
2026-06-29 16:01:58.259 | INFO     | simulator.base_sim:_setup:47 - Robot-level Control Frequency Set to 200.0HZ
2026-06-29 16:01:58.259 | INFO     | simulator.base_sim:_setup:48 - Policy-level Control Frequency Set to 50.0HZ
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_hip_pitch_joint  Default Angles -0.31200000643730164  P_gain 40.179237365722656  D_gain 2.557889938354492 
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_hip_roll_joint  Default Angles 0.0  P_gain 99.09842681884766  D_gain 6.308802127838135 
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_hip_yaw_joint  Default Angles 0.0  P_gain 40.179237365722656  D_gain 2.557889938354492 
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_knee_joint  Default Angles 0.6690000295639038  P_gain 99.09842681884766  D_gain 6.308802127838135 
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_ankle_pitch_joint  Default Angles -0.3630000054836273  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_ankle_roll_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_hip_pitch_joint  Default Angles -0.31200000643730164  P_gain 40.179237365722656  D_gain 2.557889938354492 
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_hip_roll_joint  Default Angles 0.0  P_gain 99.09842681884766  D_gain 6.308802127838135 
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_hip_yaw_joint  Default Angles 0.0  P_gain 40.179237365722656  D_gain 2.557889938354492 
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_knee_joint  Default Angles 0.6690000295639038  P_gain 99.09842681884766  D_gain 6.308802127838135 
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_ankle_pitch_joint  Default Angles -0.3630000054836273  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_ankle_roll_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint waist_yaw_joint  Default Angles 0.0  P_gain 40.179237365722656  D_gain 2.557889938354492 
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint waist_roll_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint waist_pitch_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_shoulder_pitch_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_shoulder_roll_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 16:01:58.260 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_shoulder_yaw_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 16:01:58.261 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_elbow_joint  Default Angles 0.6000000238418579  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 16:01:58.261 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_wrist_roll_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 16:01:58.261 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_wrist_pitch_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-06-29 16:01:58.261 | INFO     | simulator.base_sim:_load_asset:61 - Joint left_wrist_yaw_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-06-29 16:01:58.261 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_shoulder_pitch_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 16:01:58.261 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_shoulder_roll_joint  Default Angles -0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 16:01:58.261 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_shoulder_yaw_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 16:01:58.261 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_elbow_joint  Default Angles 0.6000000238418579  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 16:01:58.261 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_wrist_roll_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 
2026-06-29 16:01:58.261 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_wrist_pitch_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-06-29 16:01:58.261 | INFO     | simulator.base_sim:_load_asset:61 - Joint right_wrist_yaw_joint  Default Angles 0.0  P_gain 16.77832794189453  D_gain 1.068142056465149 
2026-06-29 16:01:58.261 | INFO     | simulator.base_sim:_load_asset:62 - Total Number of dof: 29
2026-06-29 16:01:58.261 | INFO     | simulator.base_sim:_load_asset:63 - Number of Action: 29
2026-06-29 16:01:58.261 | INFO     | simulator.real_world:_init_low_state:136 - [RealWorld] terminate_on_r2=False
2026-06-29 16:01:58.262 | INFO     | utils.history_handler:__init__:19 - History Handler initialized!
2026-06-29 16:01:58.264 | INFO     | envs.hitter:__init__:142 - HITTER planner config: use_ball_planner=True planner_only=True wait_for_ball=True max_timestep=-1
2026-06-29 16:01:58.264 | INFO     | simulator.real_world:_root_state_handler:265 - State Estimator Information Received!
2026-06-29 16:01:58.268 | INFO     | agents.base_agent:load_onnx_policy:22 - Loading ONNX Checkpoint from /home/loco1/BOB/Hitter/MOSAIC-main/logs/rsl_rl/hitter_striking_g1/2026-06-26_13-25-48_fh_bh_uniform_peak43_swapped_normal_resume_m18800_reward_tuned_16000env_31body/2026-06-26_13-25-48_fh_bh_uniform_peak43_swapped_normal_resume_m18800_reward_tuned_16000env_31body.onnx
2026-06-29 16:01:58.269 | INFO     | simulator.real_world:_root_state_handler:266 - Root Translation: [0.32972124 0.05084294 0.67777437], Root Linear Velocity: [ 8.91155310e-07  2.06892267e-07 -4.46086824e-06]
2026-06-29 16:01:58.269 | INFO     | envs.hitter:configure_from_modelmeta:211 - Applying HITTER joint configuration from ONNX model.
2026-06-29 16:01:58.271 | INFO     | envs.hitter:configure_from_modelmeta:253 - HITTER policy metadata configured, 29 degrees of freedom.
2026-06-29 16:01:58.271 | INFO     | simulator.real_world:_joint_state_handler:323 - Communication build successfully between the policy and the transition layer!
2026-06-29 16:01:58.271 | INFO     | agents.hitter_agent:load_onnx_policy:29 - HITTER policy metadata loaded. Joints: 29 Anchor body: pelvis
2026-06-29 16:01:58.271 | INFO     | simulator.real_world:_joint_state_handler:324 - First signal arrives after 0.01004791259765625s!
2026-06-29 16:01:58.272 | INFO     | simulator.real_world:calibrate:491 - Calibraiting..., Press R2 to continue
2026-06-29 16:03:47.484 | INFO     | simulator.real_world:calibrate:494 - R2 button pressed, Start Calibrating...
2026-06-29 16:03:47.766 | INFO     | simulator.real_world:calibrate:514 - Calibration Done. Press R2 to continue
2026-06-29 16:04:38.905 | INFO     | simulator.real_world:calibrate:517 - R2 pressed again, Communication built between policy layer and transition layer!
2026-06-29 16:04:38.906 | INFO     | simulator.real_world:reset_heading:234 - [RealWorld] heading reset enabled, yaw0=-0.202 rad
2026-06-29 16:04:38.907 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:38.908 | INFO     | envs.base_env:_update_obs:92 - Receive observation: ['actions', 'root_quat', 'root_rpy', 'base_ang_vel', 'base_lin_vel', 'dof_pos', 'dof_vel', 'projected_gravity']
2026-06-29 16:04:38.909 | INFO     | agents.hitter_agent:_prepare_startup_interpolation:67 - HITTER startup interpolation enabled: 5.00s, 250 steps, from current joints to policy default.
2026-06-29 16:04:39.416 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:39.917 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:40.419 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:40.921 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:41.422 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:41.924 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
2026-06-29 16:04:42.426 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[0. 0. 0.] vel=[0. 0. 0.]
